"terminal.integrated.cursorStyle": "line",
"workbench.iconTheme": "eq-material-theme-icons-darker",
"editor.renderWhitespace": "none",
"editor.bracketPairColorization.enabled": false,
"editor.cursorBlinking": "smooth",
"editor.cursorSmoothCaretAnimation": true,
"editor.minimap.scale": 1,
"editor.minimap.maxColumn": 120,
"kite.showWelcomeNotificationOnStartup": false,
"explorer.compactFolders": true,
"terminal.integrated.drawBoldTextInBrightColors": false,
"terminal.integrated.defaultProfile.osx": "zsh",
"terminal.integrated.copyOnSelection": true,
"terminal.integrated.cursorBlinking": true,
"terminal.integrated.tabs.enabled": false,
"terminal.integrated.gpuAcceleration": "on",
"workbench.list.keyboardNavigation": "simple",
"workbench.list.automaticKeyboardNavigation": false,
"workbench.tree.renderIndentGuides": "none",
"editor.accessibilityPageSize": 12,
"terminal.integrated.fontFamily": "",
"editor.suggestFontSize": 14,
"editor.tabSize": 5,
"terminal.external.osxExec": "Terminal",
"window.zoomLevel": 0.1,
